0.27942759,0.18901606,0.75556594,0.60518950,0.69402272,0.38997209,0.00000000
-0.44332385,-0.67217618,0.35270843,-0.60518950,-0.69402272,-0.38997209,0.00000000
0.06024447,-0.32950890,0.66596061,-0.32781777,-0.22914201,0.91653121,0.00000000
-0.48888606,0.07880815,-0.71635711,-0.72545248,0.68251485,-0.08883864,0.00000000
0.44029140,-0.21618351,0.12263462,0.72545248,-0.68251485,0.08883864,0.00000000
-0.28686535,0.35429665,-0.24957204,-0.72545248,0.68251485,-0.08883864,0.00000000
0.34524608,-0.42339694,-0.69317389,0.72545248,-0.68251485,0.08883864,0.00000000
0.26582244,-0.47000715,-0.40269345,0.72545248,-0.68251485,0.08883864,0.00000000
0.50425708,-0.09246779,0.55075645,0.72545248,-0.68251485,0.08883864,0.00000000
-0.66847283,-0.33591807,0.10368302,-0.60518950,-0.69402272,-0.38997209,0.00000000
0.32676521,-0.05578728,-0.60857904,0.32781777,0.22914201,-0.91653121,0.00000000
0.31804758,-0.29716447,0.49872550,0.72545248,-0.68251485,0.08883864,0.00000000
0.22004218,0.20903683,0.81209445,0.60518950,0.69402272,0.38997209,0.00000000
-0.03444477,-0.52614903,-0.54170287,-0.60518950,-0.69402272,-0.38997209,0.00000000
-0.81952405,-0.32376540,0.31646851,-0.60518950,-0.69402272,-0.38997209,0.00000000
0.56645608,-0.11254231,-0.11138272,0.72545248,-0.68251485,0.08883864,0.00000000
0.20111634,0.21252270,0.83526140,0.60518950,0.69402272,0.38997209,0.00000000
0.25714943,-0.10840816,0.79166543,-0.32781777,-0.22914201,0.91653121,0.00000000
-0.56112260,0.10842311,0.55320221,-0.32781777,-0.22914201,0.91653121,0.00000000
-0.09801544,0.53782356,-0.38174179,-0.72545248,0.68251485,-0.08883864,0.00000000
0.45721799,0.01061122,-0.54531938,0.32781777,0.22914201,-0.91653121,0.00000000
0.07293463,0.66097492,0.23608571,0.60518950,0.69402272,0.38997209,0.00000000
0.00210018,-0.68321538,-0.31888953,-0.60518950,-0.69402272,-0.38997209,0.00000000
-0.09353579,0.05898109,-0.73021573,0.32781777,0.22914201,-0.91653121,0.00000000
-0.25195882,-0.28782579,-0.62828481,-0.60518950,-0.69402272,-0.38997209,0.00000000
0.14512961,0.80415934,-0.32109299,-0.72545248,0.68251485,-0.08883864,0.00000000
-0.47787088,-0.37960988,-0.11435101,-0.60518950,-0.69402272,-0.38997209,0.00000000
-0.54902327,0.12577777,0.13557093,-0.72545248,0.68251485,-0.08883864,0.00000000
0.20975302,0.32943374,-0.55412191,0.32781777,0.22914201,-0.91653121,0.00000000
-0.25506988,0.40448296,-0.12364914,-0.72545248,0.68251485,-0.08883864,0.00000000
0.12023389,-0.08118499,-0.68879920,0.32781777,0.22914201,-0.91653121,0.00000000
-0.35966545,0.22693130,-0.63359076,-0.72545248,0.68251485,-0.08883864,0.00000000
0.18834594,-0.53481549,-0.26792267,0.72545248,-0.68251485,0.08883864,0.00000000
0.25944099,-0.46693039,-0.32694530,0.72545248,-0.68251485,0.08883864,0.00000000
-0.34901917,-0.32917711,-0.40406704,-0.60518950,-0.69402272,-0.38997209,0.00000000
-0.25600937,-0.65760672,0.03609014,-0.60518950,-0.69402272,-0.38997209,0.00000000
-0.30081144,-0.79446685,0.34918380,-0.60518950,-0.69402272,-0.38997209,0.00000000
-0.31757873,0.37518841,0.16173628,-0.72545248,0.68251485,-0.08883864,0.00000000
-0.22651264,0.07916199,0.66556734,-0.32781777,-0.22914201,0.91653121,0.00000000
0.47441489,0.42521763,0.03260775,0.60518950,0.69402272,0.38997209,0.00000000
-0.21546608,0.12607154,-0.75705355,0.32781777,0.22914201,-0.91653121,0.00000000
0.56024325,-0.07618637,0.21866030,0.72545248,-0.68251485,0.08883864,0.00000000
-0.04952402,-0.64192224,-0.31226328,-0.60518950,-0.69402272,-0.38997209,0.00000000
0.06783091,0.25904381,-0.62248170,0.32781777,0.22914201,-0.91653121,0.00000000
-0.00100013,0.54551208,-0.57548070,0.32781777,0.22914201,-0.91653121,0.00000000
-0.21476696,0.52625370,0.48275927,-0.72545248,0.68251485,-0.08883864,0.00000000
-0.31663612,-0.33744317,-0.43961075,-0.60518950,-0.69402272,-0.38997209,0.00000000
0.74777400,0.13170309,-0.41112143,0.32781777,0.22914201,-0.91653121,0.00000000
0.23282646,0.74521333,-0.16196379,0.60518950,0.69402272,0.38997209,0.00000000
0.23018280,0.10774565,-0.60223901,0.32781777,0.22914201,-0.91653121,0.00000000
0.40715522,0.64975905,-0.26262367,0.60518950,0.69402272,0.38997209,0.00000000
0.50293750,0.55944365,-0.25053421,0.60518950,0.69402272,0.38997209,0.00000000
0.37974596,0.31391490,0.37760496,0.60518950,0.69402272,0.38997209,0.00000000
0.03059157,0.20572326,0.78916800,-0.32781777,-0.22914201,0.91653121,0.00000000
0.02831401,0.69671273,-0.19265495,-0.72545248,0.68251485,-0.08883864,0.00000000
-0.82042283,-0.32193017,0.31459728,-0.60518950,-0.69402272,-0.38997209,0.00000000
-0.11724015,0.29430595,0.75843924,-0.32781777,-0.22914201,0.91653121,0.00000000
-0.23747666,0.46969822,0.23371042,-0.72545248,0.68251485,-0.08883864,0.00000000
0.24376751,0.53740627,0.19088544,0.60518950,0.69402272,0.38997209,0.00000000
-0.59227294,-0.26097327,0.44970784,-0.32781777,-0.22914201,0.91653121,0.00000000
-0.29419982,0.46662366,0.67328870,-0.72545248,0.68251485,-0.08883864,0.00000000
-0.08233775,-0.58558112,0.55094230,-0.32781777,-0.22914201,0.91653121,0.00000000
-0.15825921,-0.37348342,0.57681382,-0.32781777,-0.22914201,0.91653121,0.00000000
0.38192666,0.40260839,0.21637538,0.60518950,0.69402272,0.38997209,0.00000000
